Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
    (77) auxEscritura -> . auxExpEscritura
    (78) auxString -> . CTE_STRING
    (79) auxString -> . CTE_STRING COMA auxEscritura
    (80) auxExpEscritura -> . exp
    (81) auxExpEscritura -> . exp COMA auxExpEscritura
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    CTE_STRING      shift and go to state 99
    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    auxEscritura                   shift and go to state 167
    auxString                      shift and go to state 97
    auxExpEscritura                shift and go to state 98
    exp                            shift and go to state 100
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 141

    (81) auxExpEscritura -> exp COMA . auxExpEscritura
    (80) auxExpEscritura -> . exp
    (81) auxExpEscritura -> . exp COMA auxExpEscritura
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 100
    auxExpEscritura                shift and go to state 168
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 142

    (82) decision -> IF L_PARENT exp R_PARENT . SO bloque auxDecision

    SO              shift and go to state 169


state 143

    (87) condicional -> WHILE L_PARENT exp R_PARENT . DO bloque

    DO              shift and go to state 170


state 144

    (88) nocondicional -> FROM lista_ids EQUAL exp . TO exp DO bloque

    TO              shift and go to state 171


state 145

    (18) funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON . auxVar bloque
    (2) auxVar -> . var auxVar
    (3) auxVar -> . empty
    (4) var -> . VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON
    (89) empty -> .

    VAR             shift and go to state 8
    L_KEY           reduce using rule 89 (empty -> .)

    auxVar                         shift and go to state 172
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 146

    (23) auxParametro -> tipo ID COMA . auxParametro
    (22) auxParametro -> . tipo ID
    (23) auxParametro -> . tipo ID COMA auxParametro
    (24) auxParametro -> . empty
    (5) tipo -> . INT
    (6) tipo -> . FLOAT
    (7) tipo -> . CHAR
    (89) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    R_PARENT        reduce using rule 89 (empty -> .)

    tipo                           shift and go to state 68
    auxParametro                   shift and go to state 173
    empty                          shift and go to state 69

state 147

    (37) auxExp -> PLUS exp .

    R_BRACKET       reduce using rule 37 (auxExp -> PLUS exp .)
    SEMICOLON       reduce using rule 37 (auxExp -> PLUS exp .)
    COMA            reduce using rule 37 (auxExp -> PLUS exp .)
    R_PARENT        reduce using rule 37 (auxExp -> PLUS exp .)
    TO              reduce using rule 37 (auxExp -> PLUS exp .)
    DO              reduce using rule 37 (auxExp -> PLUS exp .)


state 148

    (38) auxExp -> MINUS exp .

    R_BRACKET       reduce using rule 38 (auxExp -> MINUS exp .)
    SEMICOLON       reduce using rule 38 (auxExp -> MINUS exp .)
    COMA            reduce using rule 38 (auxExp -> MINUS exp .)
    R_PARENT        reduce using rule 38 (auxExp -> MINUS exp .)
    TO              reduce using rule 38 (auxExp -> MINUS exp .)
    DO              reduce using rule 38 (auxExp -> MINUS exp .)


state 149

    (41) auxT -> MULT t .

    PLUS            reduce using rule 41 (auxT -> MULT t .)
    MINUS           reduce using rule 41 (auxT -> MULT t .)
    R_BRACKET       reduce using rule 41 (auxT -> MULT t .)
    SEMICOLON       reduce using rule 41 (auxT -> MULT t .)
    COMA            reduce using rule 41 (auxT -> MULT t .)
    R_PARENT        reduce using rule 41 (auxT -> MULT t .)
    TO              reduce using rule 41 (auxT -> MULT t .)
    DO              reduce using rule 41 (auxT -> MULT t .)


state 150

    (42) auxT -> DIV t .

    PLUS            reduce using rule 42 (auxT -> DIV t .)
    MINUS           reduce using rule 42 (auxT -> DIV t .)
    R_BRACKET       reduce using rule 42 (auxT -> DIV t .)
    SEMICOLON       reduce using rule 42 (auxT -> DIV t .)
    COMA            reduce using rule 42 (auxT -> DIV t .)
    R_PARENT        reduce using rule 42 (auxT -> DIV t .)
    TO              reduce using rule 42 (auxT -> DIV t .)
    DO              reduce using rule 42 (auxT -> DIV t .)


state 151

    (43) auxT -> MONEY t .

    PLUS            reduce using rule 43 (auxT -> MONEY t .)
    MINUS           reduce using rule 43 (auxT -> MONEY t .)
    R_BRACKET       reduce using rule 43 (auxT -> MONEY t .)
    SEMICOLON       reduce using rule 43 (auxT -> MONEY t .)
    COMA            reduce using rule 43 (auxT -> MONEY t .)
    R_PARENT        reduce using rule 43 (auxT -> MONEY t .)
    TO              reduce using rule 43 (auxT -> MONEY t .)
    DO              reduce using rule 43 (auxT -> MONEY t .)


state 152

    (44) auxT -> EXCLAMATION t .

    PLUS            reduce using rule 44 (auxT -> EXCLAMATION t .)
    MINUS           reduce using rule 44 (auxT -> EXCLAMATION t .)
    R_BRACKET       reduce using rule 44 (auxT -> EXCLAMATION t .)
    SEMICOLON       reduce using rule 44 (auxT -> EXCLAMATION t .)
    COMA            reduce using rule 44 (auxT -> EXCLAMATION t .)
    R_PARENT        reduce using rule 44 (auxT -> EXCLAMATION t .)
    TO              reduce using rule 44 (auxT -> EXCLAMATION t .)
    DO              reduce using rule 44 (auxT -> EXCLAMATION t .)


state 153

    (45) auxT -> QUESTION t .

    PLUS            reduce using rule 45 (auxT -> QUESTION t .)
    MINUS           reduce using rule 45 (auxT -> QUESTION t .)
    R_BRACKET       reduce using rule 45 (auxT -> QUESTION t .)
    SEMICOLON       reduce using rule 45 (auxT -> QUESTION t .)
    COMA            reduce using rule 45 (auxT -> QUESTION t .)
    R_PARENT        reduce using rule 45 (auxT -> QUESTION t .)
    TO              reduce using rule 45 (auxT -> QUESTION t .)
    DO              reduce using rule 45 (auxT -> QUESTION t .)


state 154

    (48) auxF -> LESSTHAN f .

    MULT            reduce using rule 48 (auxF -> LESSTHAN f .)
    DIV             reduce using rule 48 (auxF -> LESSTHAN f .)
    MONEY           reduce using rule 48 (auxF -> LESSTHAN f .)
    EXCLAMATION     reduce using rule 48 (auxF -> LESSTHAN f .)
    QUESTION        reduce using rule 48 (auxF -> LESSTHAN f .)
    PLUS            reduce using rule 48 (auxF -> LESSTHAN f .)
    MINUS           reduce using rule 48 (auxF -> LESSTHAN f .)
    R_BRACKET       reduce using rule 48 (auxF -> LESSTHAN f .)
    SEMICOLON       reduce using rule 48 (auxF -> LESSTHAN f .)
    COMA            reduce using rule 48 (auxF -> LESSTHAN f .)
    R_PARENT        reduce using rule 48 (auxF -> LESSTHAN f .)
    TO              reduce using rule 48 (auxF -> LESSTHAN f .)
    DO              reduce using rule 48 (auxF -> LESSTHAN f .)


state 155

    (49) auxF -> GREATERTHAN f .

    MULT            reduce using rule 49 (auxF -> GREATERTHAN f .)
    DIV             reduce using rule 49 (auxF -> GREATERTHAN f .)
    MONEY           reduce using rule 49 (auxF -> GREATERTHAN f .)
    EXCLAMATION     reduce using rule 49 (auxF -> GREATERTHAN f .)
    QUESTION        reduce using rule 49 (auxF -> GREATERTHAN f .)
    PLUS            reduce using rule 49 (auxF -> GREATERTHAN f .)
    MINUS           reduce using rule 49 (auxF -> GREATERTHAN f .)
    R_BRACKET       reduce using rule 49 (auxF -> GREATERTHAN f .)
    SEMICOLON       reduce using rule 49 (auxF -> GREATERTHAN f .)
    COMA            reduce using rule 49 (auxF -> GREATERTHAN f .)
    R_PARENT        reduce using rule 49 (auxF -> GREATERTHAN f .)
    TO              reduce using rule 49 (auxF -> GREATERTHAN f .)
    DO              reduce using rule 49 (auxF -> GREATERTHAN f .)


state 156

    (50) auxF -> LESSEQUALTHAN f .

    MULT            reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    DIV             reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    MONEY           reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    EXCLAMATION     reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    QUESTION        reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    PLUS            reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    MINUS           reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    R_BRACKET       reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    SEMICOLON       reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    COMA            reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    R_PARENT        reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    TO              reduce using rule 50 (auxF -> LESSEQUALTHAN f .)
    DO              reduce using rule 50 (auxF -> LESSEQUALTHAN f .)


state 157

    (51) auxF -> GREATEREQUALTHAN f .

    MULT            reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    DIV             reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    MONEY           reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    EXCLAMATION     reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    QUESTION        reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    PLUS            reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    MINUS           reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    R_BRACKET       reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    SEMICOLON       reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    COMA            reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    R_PARENT        reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    TO              reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)
    DO              reduce using rule 51 (auxF -> GREATEREQUALTHAN f .)


state 158

    (52) auxF -> EQUALX2 f .

    MULT            reduce using rule 52 (auxF -> EQUALX2 f .)
    DIV             reduce using rule 52 (auxF -> EQUALX2 f .)
    MONEY           reduce using rule 52 (auxF -> EQUALX2 f .)
    EXCLAMATION     reduce using rule 52 (auxF -> EQUALX2 f .)
    QUESTION        reduce using rule 52 (auxF -> EQUALX2 f .)
    PLUS            reduce using rule 52 (auxF -> EQUALX2 f .)
    MINUS           reduce using rule 52 (auxF -> EQUALX2 f .)
    R_BRACKET       reduce using rule 52 (auxF -> EQUALX2 f .)
    SEMICOLON       reduce using rule 52 (auxF -> EQUALX2 f .)
    COMA            reduce using rule 52 (auxF -> EQUALX2 f .)
    R_PARENT        reduce using rule 52 (auxF -> EQUALX2 f .)
    TO              reduce using rule 52 (auxF -> EQUALX2 f .)
    DO              reduce using rule 52 (auxF -> EQUALX2 f .)


state 159

    (55) auxM -> OR m .

    LESSTHAN        reduce using rule 55 (auxM -> OR m .)
    GREATERTHAN     reduce using rule 55 (auxM -> OR m .)
    LESSEQUALTHAN   reduce using rule 55 (auxM -> OR m .)
    GREATEREQUALTHAN reduce using rule 55 (auxM -> OR m .)
    EQUALX2         reduce using rule 55 (auxM -> OR m .)
    MULT            reduce using rule 55 (auxM -> OR m .)
    DIV             reduce using rule 55 (auxM -> OR m .)
    MONEY           reduce using rule 55 (auxM -> OR m .)
    EXCLAMATION     reduce using rule 55 (auxM -> OR m .)
    QUESTION        reduce using rule 55 (auxM -> OR m .)
    PLUS            reduce using rule 55 (auxM -> OR m .)
    MINUS           reduce using rule 55 (auxM -> OR m .)
    R_BRACKET       reduce using rule 55 (auxM -> OR m .)
    SEMICOLON       reduce using rule 55 (auxM -> OR m .)
    COMA            reduce using rule 55 (auxM -> OR m .)
    R_PARENT        reduce using rule 55 (auxM -> OR m .)
    TO              reduce using rule 55 (auxM -> OR m .)
    DO              reduce using rule 55 (auxM -> OR m .)


state 160

    (58) auxX -> AND z .

    OR              reduce using rule 58 (auxX -> AND z .)
    LESSTHAN        reduce using rule 58 (auxX -> AND z .)
    GREATERTHAN     reduce using rule 58 (auxX -> AND z .)
    LESSEQUALTHAN   reduce using rule 58 (auxX -> AND z .)
    GREATEREQUALTHAN reduce using rule 58 (auxX -> AND z .)
    EQUALX2         reduce using rule 58 (auxX -> AND z .)
    MULT            reduce using rule 58 (auxX -> AND z .)
    DIV             reduce using rule 58 (auxX -> AND z .)
    MONEY           reduce using rule 58 (auxX -> AND z .)
    EXCLAMATION     reduce using rule 58 (auxX -> AND z .)
    QUESTION        reduce using rule 58 (auxX -> AND z .)
    PLUS            reduce using rule 58 (auxX -> AND z .)
    MINUS           reduce using rule 58 (auxX -> AND z .)
    R_BRACKET       reduce using rule 58 (auxX -> AND z .)
    SEMICOLON       reduce using rule 58 (auxX -> AND z .)
    COMA            reduce using rule 58 (auxX -> AND z .)
    R_PARENT        reduce using rule 58 (auxX -> AND z .)
    TO              reduce using rule 58 (auxX -> AND z .)
    DO              reduce using rule 58 (auxX -> AND z .)


state 161

    (61) z -> L_PARENT exp R_PARENT .

    AND             reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    OR              reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    LESSTHAN        reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    GREATERTHAN     reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    LESSEQUALTHAN   reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    GREATEREQUALTHAN reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    EQUALX2         reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    MULT            reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    DIV             reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    MONEY           reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    EXCLAMATION     reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    QUESTION        reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    PLUS            reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    MINUS           reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    R_BRACKET       reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    SEMICOLON       reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    COMA            reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    R_PARENT        reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    TO              reduce using rule 61 (z -> L_PARENT exp R_PARENT .)
    DO              reduce using rule 61 (z -> L_PARENT exp R_PARENT .)


state 162

    (70) auxLlamada -> exp COMA auxLlamada .

    R_PARENT        reduce using rule 70 (auxLlamada -> exp COMA auxLlamada .)


state 163

    (71) retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .

    ID              reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    RETURN          reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    READ            reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    WRITE           reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    IF              reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    WHILE           reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    FROM            reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)
    R_KEY           reduce using rule 71 (retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON .)


state 164

    (72) lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .

    ID              reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    RETURN          reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    READ            reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    WRITE           reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    IF              reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    WHILE           reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    FROM            reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)
    R_KEY           reduce using rule 72 (lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON .)


state 165

    (74) auxLectura -> lista_ids COMA auxLectura .

    R_PARENT        reduce using rule 74 (auxLectura -> lista_ids COMA auxLectura .)


state 166

    (75) escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .

    ID              reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    RETURN          reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    READ            reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    WRITE           reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    IF              reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    WHILE           reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    FROM            reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)
    R_KEY           reduce using rule 75 (escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON .)


state 167

    (79) auxString -> CTE_STRING COMA auxEscritura .

    R_PARENT        reduce using rule 79 (auxString -> CTE_STRING COMA auxEscritura .)


state 168

    (81) auxExpEscritura -> exp COMA auxExpEscritura .

    R_PARENT        reduce using rule 81 (auxExpEscritura -> exp COMA auxExpEscritura .)


state 169

    (82) decision -> IF L_PARENT exp R_PARENT SO . bloque auxDecision
    (25) bloque -> . L_KEY auxEstatuto R_KEY

    L_KEY           shift and go to state 25

    bloque                         shift and go to state 174

state 170

    (87) condicional -> WHILE L_PARENT exp R_PARENT DO . bloque
    (25) bloque -> . L_KEY auxEstatuto R_KEY

    L_KEY           shift and go to state 25

    bloque                         shift and go to state 175

state 171

    (88) nocondicional -> FROM lista_ids EQUAL exp TO . exp DO bloque
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    lista_ids                      shift and go to state 84
    exp                            shift and go to state 176
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 172

    (18) funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON auxVar . bloque
    (25) bloque -> . L_KEY auxEstatuto R_KEY

    L_KEY           shift and go to state 25

    bloque                         shift and go to state 177

state 173

    (23) auxParametro -> tipo ID COMA auxParametro .

    R_PARENT        reduce using rule 23 (auxParametro -> tipo ID COMA auxParametro .)


state 174

    (82) decision -> IF L_PARENT exp R_PARENT SO bloque . auxDecision
    (83) auxDecision -> . ELSE bloque
    (84) auxDecision -> . empty
    (89) empty -> .

    ELSE            shift and go to state 179
    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_KEY           reduce using rule 89 (empty -> .)

    auxDecision                    shift and go to state 178
    empty                          shift and go to state 180

state 175

    (87) condicional -> WHILE L_PARENT exp R_PARENT DO bloque .

    ID              reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    RETURN          reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    READ            reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    WRITE           reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    IF              reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    WHILE           reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    FROM            reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)
    R_KEY           reduce using rule 87 (condicional -> WHILE L_PARENT exp R_PARENT DO bloque .)


state 176

    (88) nocondicional -> FROM lista_ids EQUAL exp TO exp . DO bloque

    DO              shift and go to state 181


state 177

    (18) funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON auxVar bloque .

    FUNCION         reduce using rule 18 (funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON auxVar bloque .)
    MAIN            reduce using rule 18 (funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON auxVar bloque .)


state 178

    (82) decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .

    ID              reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    RETURN          reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    READ            reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    WRITE           reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    IF              reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    WHILE           reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    FROM            reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)
    R_KEY           reduce using rule 82 (decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision .)


state 179

    (83) auxDecision -> ELSE . bloque
    (25) bloque -> . L_KEY auxEstatuto R_KEY

    L_KEY           shift and go to state 25

    bloque                         shift and go to state 182

state 180

    (84) auxDecision -> empty .

    ID              reduce using rule 84 (auxDecision -> empty .)
    RETURN          reduce using rule 84 (auxDecision -> empty .)
    READ            reduce using rule 84 (auxDecision -> empty .)
    WRITE           reduce using rule 84 (auxDecision -> empty .)
    IF              reduce using rule 84 (auxDecision -> empty .)
    WHILE           reduce using rule 84 (auxDecision -> empty .)
    FROM            reduce using rule 84 (auxDecision -> empty .)
    R_KEY           reduce using rule 84 (auxDecision -> empty .)


state 181

    (88) nocondicional -> FROM lista_ids EQUAL exp TO exp DO . bloque
    (25) bloque -> . L_KEY auxEstatuto R_KEY

    L_KEY           shift and go to state 25

    bloque                         shift and go to state 183

state 182

    (83) auxDecision -> ELSE bloque .

    ID              reduce using rule 83 (auxDecision -> ELSE bloque .)
    RETURN          reduce using rule 83 (auxDecision -> ELSE bloque .)
    READ            reduce using rule 83 (auxDecision -> ELSE bloque .)
    WRITE           reduce using rule 83 (auxDecision -> ELSE bloque .)
    IF              reduce using rule 83 (auxDecision -> ELSE bloque .)
    WHILE           reduce using rule 83 (auxDecision -> ELSE bloque .)
    FROM            reduce using rule 83 (auxDecision -> ELSE bloque .)
    R_KEY           reduce using rule 83 (auxDecision -> ELSE bloque .)


state 183

    (88) nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .

    ID              reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    RETURN          reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    READ            reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    WRITE           reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
